"No.","Time","DeltaDisplay","DeltaApplication","Source","Destination","Protocol","Len","ColorRule","Protocol","IP TTL","Stream#","SEQ","DNS TTL","DNS Retrans","QType","RType","Transaction ID","Info"
"1","0.000000","0.000000","","10.42.0.184","143.204.11.14","TCP","74","N-TCP SYN","TCP","64","0","0","","","","","","43327  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1400 SACK_PERM=1 TSval=3587250 TSecr=0 WS=512"
"2","0.131283","0.131283","","143.204.11.14","10.42.0.184","TCP","74","N-TCP SYN","TCP","245","0","0","","","","","","https(443)  >  43327 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1358 SACK_PERM=1 TSval=159322379 TSecr=3587250 WS=256"
"3","0.137770","0.006487","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1","","","","","","43327  >  https(443) [ACK] Seq=1 Ack=1 Win=84480 Len=0 TSval=3587264 TSecr=159322379"
"4","0.140266","0.002496","","10.42.0.184","143.204.11.14","TLSv1.2","583","7-TLS","TCP","64","0","1","","","","","","Client Hello"
"5","0.296316","0.156050","","143.204.11.14","10.42.0.184","TCP","66","4-TCP","TCP","245","0","1","","","","","","https(443)  >  43327 [ACK] Seq=1 Ack=518 Win=30208 Len=0 TSval=159322394 TSecr=3587264"
"6","0.296436","0.000120","","143.204.11.14","10.42.0.184","TLSv1.2","1412","4-TCP","TCP","245","0","1","","","","","","Server Hello"
"7","0.296473","0.000037","","143.204.11.14","10.42.0.184","TLSv1.2","1412","4-TCP","TCP","245","0","1347","","","","","","Ignored Unknown Record"
"8","0.296497","0.000024","","143.204.11.14","10.42.0.184","TLSv1.2","1412","4-TCP","TCP","245","0","2693","","","","","","Ignored Unknown Record"
"9","0.298261","0.001764","","143.204.11.14","10.42.0.184","TCP","1412","4-TCP","TCP","245","0","4039","","","","","","https(443)  >  43327 [ACK] Seq=4039 Ack=518 Win=30208 Len=1346 TSval=159322394 TSecr=3587264"
"10","0.298289","0.000028","","143.204.11.14","10.42.0.184","TLSv1.2","490","4-TCP","TCP","245","0","5385","","","","","","Ignored Unknown Record"
"11","0.346002","0.047713","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","518","","","","","","43327  >  https(443) [ACK] Seq=518 Ack=1347 Win=87040 Len=0 TSval=3587285 TSecr=159322394"
"12","0.346065","0.000063","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","518","","","","","","43327  >  https(443) [ACK] Seq=518 Ack=2693 Win=89600 Len=0 TSval=3587285 TSecr=159322394"
"13","0.346193","0.000128","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","518","","","","","","43327  >  https(443) [ACK] Seq=518 Ack=4039 Win=92160 Len=0 TSval=3587285 TSecr=159322394"
"14","0.346317","0.000124","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","518","","","","","","43327  >  https(443) [ACK] Seq=518 Ack=5385 Win=95232 Len=0 TSval=3587285 TSecr=159322394"
"15","0.346691","0.000374","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","518","","","","","","43327  >  https(443) [ACK] Seq=518 Ack=5809 Win=97792 Len=0 TSval=3587285 TSecr=159322394"
"16","0.390780","0.044089","","10.42.0.184","143.204.11.14","TLSv1.2","192","7-TLS","TCP","64","0","518","","","","","","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"17","0.403780","0.013000","","10.42.0.184","143.204.11.14","TLSv1.2","165","7-TLS","TCP","64","0","644","","","","","","Application Data"
"18","0.404526","0.000746","","10.42.0.184","143.204.11.14","TLSv1.2","374","7-TLS","TCP","64","0","743","","","","","","Application Data"
"19","0.555378","0.150852","","143.204.11.14","10.42.0.184","TCP","66","4-TCP","TCP","245","0","5809","","","","","","https(443)  >  43327 [ACK] Seq=5809 Ack=1051 Win=32256 Len=0 TSval=159322421 TSecr=3587289"
"20","0.555437","0.000059","","143.204.11.14","10.42.0.184","TCP","78","4-TCP","TCP","245","0","5809","","","","","","https(443)  >  43327 [ACK] Seq=5809 Ack=518 Win=31232 Len=0 TSval=159322421 TSecr=3587285 SLE=644 SRE=743"
"21","0.555516","0.000079","","143.204.11.14","10.42.0.184","TCP","78","4-TCP","TCP","245","0","5809","","","","","","[TCP Window Update] https(443)  >  43327 [ACK] Seq=5809 Ack=518 Win=32256 Len=0 TSval=159322421 TSecr=3587285 SLE=644 SRE=1051"
"22","0.555560","0.000044","","143.204.11.14","10.42.0.184","TLSv1.2","236","4-TCP","TCP","245","0","5809","","","","","","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"23","0.555600","0.000040","","143.204.11.14","10.42.0.184","TLSv1.2","144","4-TCP","TCP","245","0","5979","","","","","","Application Data"
"24","0.557300","0.001700","","143.204.11.14","10.42.0.184","TLSv1.2","1412","4-TCP","TCP","245","0","6057","","","","","",""
"25","0.557365","0.000065","","143.204.11.14","10.42.0.184","TLSv1.2","1412","4-TCP","TCP","245","0","7403","","","","","","Ignored Unknown Record"
"26","0.557411","0.000046","","143.204.11.14","10.42.0.184","TLSv1.2","1412","T-TCP ExpertError","TCP","245","0","10095","","","","","","[TCP Previous segment not captured] , Ignored Unknown Record"
"27","0.557456","0.000045","","143.204.11.14","10.42.0.184","TCP","1412","T-TCP ExpertError","TCP","245","0","8749","","","","","","[TCP Out-Of-Order] https(443)  >  43327 [ACK] Seq=8749 Ack=1051 Win=32256 Len=1346 TSval=159322421 TSecr=3587289"
"28","0.557496","0.000040","","143.204.11.14","10.42.0.184","TLSv1.2","111","4-TCP","TCP","245","0","11441","","","","","","Ignored Unknown Record"
"29","0.558826","0.001330","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1051","","","","","","43327  >  https(443) [ACK] Seq=1051 Ack=5979 Win=97792 Len=0 TSval=3587306 TSecr=159322421"
"30","0.559957","0.001131","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1051","","","","","","43327  >  https(443) [ACK] Seq=1051 Ack=6057 Win=97792 Len=0 TSval=3587306 TSecr=159322421"
"31","0.560082","0.000125","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1051","","","","","","43327  >  https(443) [ACK] Seq=1051 Ack=7403 Win=100352 Len=0 TSval=3587306 TSecr=159322421"
"32","0.560205","0.000123","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1051","","","","","","43327  >  https(443) [ACK] Seq=1051 Ack=8749 Win=102912 Len=0 TSval=3587306 TSecr=159322421"
"33","0.560247","0.000042","","10.42.0.184","143.204.11.14","TCP","78","4-TCP","TCP","64","0","1051","","","","","","[TCP Window Update] 43327  >  https(443) [ACK] Seq=1051 Ack=8749 Win=105984 Len=0 TSval=3587306 TSecr=159322421 SLE=10095 SRE=11441"
"34","0.560328","0.000081","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1051","","","","","","43327  >  https(443) [ACK] Seq=1051 Ack=11441 Win=108544 Len=0 TSval=3587306 TSecr=159322421"
"35","0.560461","0.000133","","10.42.0.184","143.204.11.14","TCP","66","4-TCP","TCP","64","0","1051","","","","","","43327  >  https(443) [ACK] Seq=1051 Ack=11486 Win=108544 Len=0 TSval=3587306 TSecr=159322421"
"36","0.572152","0.011691","","10.42.0.184","143.204.11.14","TLSv1.2","104","7-TLS","TCP","64","0","1051","","","","","","Application Data"
"37","0.753967","0.181815","","143.204.11.14","10.42.0.184","TCP","66","4-TCP","TCP","245","0","11486","","","","","","https(443)  >  43327 [ACK] Seq=11486 Ack=1089 Win=32256 Len=0 TSval=159322441 TSecr=3587308"
"38","33896998.378457","33896997.624490","","10.42.0.142","142.250.184.234","UDP","1392","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=1350"
"39","33896998.637504","0.259047","","142.250.184.234","10.42.0.142","UDP","1392","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=1350"
"40","33896998.640547","0.003043","","10.42.0.142","142.250.184.234","UDP","1392","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=1350"
"41","33896998.646326","0.005779","","142.250.184.234","10.42.0.142","UDP","1392","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=1350"
"42","33896998.646339","0.000013","","142.250.184.234","10.42.0.142","UDP","542","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=500"
"43","33896998.646342","0.000003","","142.250.184.234","10.42.0.142","UDP","1392","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=1350"
"44","33896998.646804","0.000462","","10.42.0.142","142.250.184.234","UDP","83","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=41"
"45","33896998.646976","0.000172","","10.42.0.142","142.250.184.234","UDP","83","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=41"
"46","33896998.649447","0.002471","","10.42.0.142","142.250.184.234","UDP","125","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=83"
"47","33896998.649590","0.000143","","10.42.0.142","142.250.184.234","UDP","111","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=69"
"48","33896998.663432","0.013842","","10.42.0.142","142.250.184.234","UDP","523","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=481"
"49","33896998.815471","0.152039","","142.250.184.234","10.42.0.142","UDP","119","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=77"
"50","33896998.816288","0.000817","","142.250.184.234","10.42.0.142","UDP","664","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=622"
"51","33896998.816369","0.000081","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"52","33896998.816599","0.000230","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"53","33896998.823758","0.007159","","10.42.0.142","142.250.184.234","UDP","164","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=122"
"54","33896998.842997","0.019239","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=25"
"55","33896998.893781","0.050784","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=27"
"56","33896998.901870","0.008089","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=1346"
"57","33896998.902242","0.000372","","142.250.184.234","10.42.0.142","UDP","636","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=594"
"58","33896998.902267","0.000025","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"59","33896998.928177","0.025910","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"60","33896999.066460","0.138283","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=27"
"61","33896999.075728","0.009268","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=1346"
"62","33896999.076090","0.000362","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"63","33896999.080619","0.004529","","142.250.184.234","10.42.0.142","UDP","402","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=360"
"64","33896999.109582","0.028963","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"65","33896999.152966","0.043384","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=25"
"66","33896999.325223","0.172257","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=25"
"67","33896999.644546","0.319323","","10.42.0.142","142.250.184.234","UDP","100","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=58"
"68","33896999.848880","0.204334","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=27"
"69","33896999.857617","0.008737","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=1346"
"70","33896999.857640","0.000023","","142.250.184.234","10.42.0.142","UDP","421","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=379"
"71","33896999.858231","0.000591","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"72","33896999.884532","0.026301","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"73","33897000.216888","0.332356","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"74","33897000.372106","0.155218","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=25"
"75","33897001.363262","0.991156","","10.42.0.142","142.250.184.234","UDP","101","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=59"
"76","33897001.557233","0.193971","","142.250.184.234","10.42.0.142","UDP","71","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=29"
"77","33897001.557857","0.000624","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"78","33897001.566207","0.008350","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=1346"
"79","33897001.566228","0.000021","","142.250.184.234","10.42.0.142","UDP","421","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=379"
"80","33897001.566647","0.000419","","10.42.0.142","142.250.184.234","UDP","79","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=37"
"81","33897001.566704","0.000057","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"82","33897001.785657","0.218953","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=25"
"83","33897002.741678","0.956021","","10.42.0.142","142.250.184.234","UDP","101","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=59"
"84","33897002.936572","0.194894","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=27"
"85","33897002.944900","0.008328","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=1346"
"86","33897002.945268","0.000368","","142.250.184.234","10.42.0.142","UDP","421","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=379"
"87","33897002.945320","0.000052","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"88","33897002.976838","0.031518","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"89","33897003.226221","0.249383","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=25"
"90","33897003.975067","0.748846","","10.42.0.142","142.250.184.234","UDP","101","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=59"
"91","33897004.251477","0.276410","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=27"
"92","33897004.259821","0.008344","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=1346"
"93","33897004.260153","0.000332","","142.250.184.234","10.42.0.142","UDP","421","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=379"
"94","33897004.266321","0.006168","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"95","33897004.293867","0.027546","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"96","33897004.562608","0.268741","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=25"
"97","33897004.826169","0.263561","","10.42.0.142","142.250.184.234","UDP","101","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=59"
"98","33897005.174036","0.347867","","10.42.0.142","142.250.184.234","UDP","101","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=59"
"99","33897005.199122","0.025086","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=27"
"100","33897005.199128","0.000006","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=1346"
"101","33897005.199132","0.000004","","142.250.184.234","10.42.0.142","UDP","392","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=350"
"102","33897005.205197","0.006065","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"103","33897005.235229","0.030032","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"104","33897005.394526","0.159297","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=25"
"105","33897005.595242","0.200716","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"106","33897005.613393","0.018151","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=25"
"107","33897005.619507","0.006114","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"108","33897005.822689","0.203182","","142.250.184.234","10.42.0.142","UDP","71","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=29"
"109","33897005.861410","0.038721","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=25"
"110","33897005.861809","0.000399","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"111","33897007.557736","1.695927","","10.42.0.142","142.250.184.234","UDP","195","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=153"
"112","33897007.809202","0.251466","","142.250.184.234","10.42.0.142","UDP","71","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=29"
"113","33897007.809204","0.000002","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=1346"
"114","33897007.809206","0.000002","","142.250.184.234","10.42.0.142","UDP","462","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=420"
"115","33897007.809746","0.000540","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"116","33897007.835984","0.026238","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"117","33897008.179124","0.343140","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"118","33897008.356121","0.176997","","142.250.184.234","10.42.0.142","UDP","69","7-GQUIC","UDP","52","0","","","","","","","https(443)  >  36147 Len=27"
"119","33897021.769762","13.413641","","10.42.0.142","142.250.184.234","UDP","101","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=59"
"120","33897022.063993","0.294231","","142.250.184.234","10.42.0.142","UDP","73","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=31"
"121","33897022.072947","0.008954","","142.250.184.234","10.42.0.142","UDP","1388","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=1346"
"122","33897022.072960","0.000013","","142.250.184.234","10.42.0.142","UDP","457","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=415"
"123","33897022.074343","0.001383","","10.42.0.142","142.250.184.234","UDP","77","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=35"
"124","33897022.105923","0.031580","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"125","33897022.440787","0.334864","","10.42.0.142","142.250.184.234","UDP","75","7-GQUIC","UDP","64","0","","","","","","","36147  >  https(443) Len=33"
"126","33897022.799087","0.358300","","142.250.184.234","10.42.0.142","UDP","67","7-GQUIC","UDP","51","0","","","","","","","https(443)  >  36147 Len=25"
"127","41396922.540788","7499899.741701","","10.42.0.196","10.42.0.1","DNS","74","7-DNS","UDP","64","1","","","","A (Host Address)","","0xb6e2","Standard query 0xb6e2 A g.whatsapp.net"
