"No.","Time","DeltaDisplay","DeltaApplication","Source","Destination","Protocol","Len","ColorRule","Protocol","IP TTL","Stream#","SEQ","DNS TTL","DNS Retrans","QType","RType","Transaction ID","Info"
"217","41396943.499724","6.583238","","10.42.0.196","chat.cdn.whatsapp.net","TCP","69","4-TCP","TCP","64","1","1799","","","","","","38576  >  xmpp-client(5222) [PSH, ACK] Seq=1799 Ack=6073 Win=98816 Len=3 TSval=3100345 TSecr=2953000824"
"218","41396943.610763","0.111039","","chat.cdn.whatsapp.net","10.42.0.196","TCP","66","4-TCP","TCP","78","1","6073","","","","","","xmpp-client(5222)  >  38576 [ACK] Seq=6073 Ack=1802 Win=69888 Len=0 TSval=2953007519 TSecr=3100345"
"219","41396943.611903","0.001140","","10.42.0.196","chat.cdn.whatsapp.net","TCP","163","4-TCP","TCP","64","1","1802","","","","","","38576  >  xmpp-client(5222) [PSH, ACK] Seq=1802 Ack=6073 Win=98816 Len=97 TSval=3100356 TSecr=2953007519"
"220","41396943.724688","0.112785","","chat.cdn.whatsapp.net","10.42.0.196","TCP","66","4-TCP","TCP","78","1","6073","","","","","","xmpp-client(5222)  >  38576 [ACK] Seq=6073 Ack=1899 Win=69888 Len=0 TSval=2953007634 TSecr=3100356"
"221","41396943.823028","0.098340","","chat.cdn.whatsapp.net","10.42.0.196","TCP","123","4-TCP","TCP","78","1","6073","","","","","","xmpp-client(5222)  >  38576 [PSH, ACK] Seq=6073 Ack=1899 Win=69888 Len=57 TSval=2953007732 TSecr=3100356"
"222","41396943.824093","0.001065","","10.42.0.196","chat.cdn.whatsapp.net","TCP","66","4-TCP","TCP","64","1","1899","","","","","","38576  >  xmpp-client(5222) [ACK] Seq=1899 Ack=6130 Win=98816 Len=0 TSval=3100378 TSecr=2953007732"
"223","41396944.347951","0.523858","","chat.cdn.whatsapp.net","10.42.0.196","TCP","199","4-TCP","TCP","78","1","6130","","","","","","xmpp-client(5222)  >  38576 [PSH, ACK] Seq=6130 Ack=1899 Win=69888 Len=133 TSval=2953008257 TSecr=3100378"
"224","41396944.348989","0.001038","","10.42.0.196","chat.cdn.whatsapp.net","TCP","66","4-TCP","TCP","64","1","1899","","","","","","38576  >  xmpp-client(5222) [ACK] Seq=1899 Ack=6263 Win=98816 Len=0 TSval=3100430 TSecr=2953008257"
"225","41396944.359385","0.010396","","10.42.0.196","chat.cdn.whatsapp.net","TCP","69","4-TCP","TCP","64","1","1899","","","","","","38576  >  xmpp-client(5222) [PSH, ACK] Seq=1899 Ack=6263 Win=98816 Len=3 TSval=3100431 TSecr=2953008257"
"226","41396944.469900","0.110515","","chat.cdn.whatsapp.net","10.42.0.196","TCP","66","4-TCP","TCP","78","1","6263","","","","","","xmpp-client(5222)  >  38576 [ACK] Seq=6263 Ack=1902 Win=69888 Len=0 TSval=2953008379 TSecr=3100431"
"227","41396944.470884","0.000984","","10.42.0.196","chat.cdn.whatsapp.net","TCP","120","4-TCP","TCP","64","1","1902","","","","","","38576  >  xmpp-client(5222) [PSH, ACK] Seq=1902 Ack=6263 Win=98816 Len=54 TSval=3100442 TSecr=2953008379"
"228","41396944.580763","0.109879","","chat.cdn.whatsapp.net","10.42.0.196","TCP","66","4-TCP","TCP","78","1","6263","","","","","","xmpp-client(5222)  >  38576 [ACK] Seq=6263 Ack=1956 Win=69888 Len=0 TSval=2953008490 TSecr=3100442"
"229","41396946.460019","1.879256","","10.42.0.196","chat.cdn.whatsapp.net","TCP","69","4-TCP","TCP","64","1","1956","","","","","","38576  >  xmpp-client(5222) [PSH, ACK] Seq=1956 Ack=6263 Win=98816 Len=3 TSval=3100640 TSecr=2953008490"
"230","41396946.571071","0.111052","","chat.cdn.whatsapp.net","10.42.0.196","TCP","66","4-TCP","TCP","78","1","6263","","","","","","xmpp-client(5222)  >  38576 [ACK] Seq=6263 Ack=1959 Win=69888 Len=0 TSval=2953010480 TSecr=3100640"
"231","41396946.573422","0.002351","","10.42.0.196","chat.cdn.whatsapp.net","TCP","101","4-TCP","TCP","64","1","1959","","","","","","38576  >  xmpp-client(5222) [PSH, ACK] Seq=1959 Ack=6263 Win=98816 Len=35 TSval=3100652 TSecr=2953010480"
"232","41396946.683654","0.110232","","chat.cdn.whatsapp.net","10.42.0.196","TCP","66","4-TCP","TCP","78","1","6263","","","","","","xmpp-client(5222)  >  38576 [ACK] Seq=6263 Ack=1994 Win=69888 Len=0 TSval=2953010593 TSecr=3100652"
"233","41396946.767742","0.084088","","chat.cdn.whatsapp.net","10.42.0.196","TCP","107","4-TCP","TCP","78","1","6263","","","","","","xmpp-client(5222)  >  38576 [PSH, ACK] Seq=6263 Ack=1994 Win=69888 Len=41 TSval=2953010677 TSecr=3100652"
"234","41396946.804831","0.037089","","10.42.0.196","chat.cdn.whatsapp.net","TCP","66","4-TCP","TCP","64","1","1994","","","","","","38576  >  xmpp-client(5222) [ACK] Seq=1994 Ack=6304 Win=98816 Len=0 TSval=3100676 TSecr=2953010677"
"235","41396922.921154","-23.883677","","10.42.0.196","10.42.0.1","DNS","79","7-DNS","UDP","64","4","","","","A (Host Address)","","0x1566","Standard query 0x1566 A clients3.google.com"
"236","41396923.213627","0.292473","0.292473000","10.42.0.1","10.42.0.196","DNS","119","7-DNS","UDP","64","4","","154,300","","A (Host Address)","CNAME (Canonical NAME for an alias),A (Host Address)","0x1566","Standard query response 0x1566 A clients3.google.com CNAME clients.l.google.com A 142.250.185.46"
"237","41396922.921444","-0.292183","","10.42.0.196","10.42.0.1","DNS","76","7-DNS","UDP","64","5","","","","A (Host Address)","","0x0107","Standard query 0x0107 A time.android.com"
"238","41396923.195899","0.274455","0.274455000","10.42.0.1","10.42.0.196","DNS","140","7-DNS","UDP","64","5","","248,248,248,248","","A (Host Address)","A (Host Address),A (Host Address),A (Host Address),A (Host Address)","0x0107","Standard query response 0x0107 A time.android.com A 216.239.35.4 A 216.239.35.12 A 216.239.35.8 A 216.239.35.0"
"239","41396923.179247","-0.016652","","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","6","","","","A (Host Address)","","0x7234","Standard query response 0x7234 Server failure A youtubei.googleapis.com"
"240","41396923.180179","0.000932","","10.42.0.196","10.42.0.1","ICMP","111","T-ICMP errors","ICMP,UDP","64,64","6","","","","A (Host Address)","","0x7234","Destination unreachable (Port unreachable)"
"241","41396938.983525","15.803346","","10.42.0.196","10.42.0.1","ICMP","111","T-ICMP errors","ICMP,UDP","64,64","7","","","","A (Host Address)","","0xede3","Destination unreachable (Port unreachable)"
"242","41396938.984537","0.001012","","10.42.0.196","10.42.0.1","ICMP","111","T-ICMP errors","ICMP,UDP","64,64","8","","","","A (Host Address)","","0xa669","Destination unreachable (Port unreachable)"
"243","41396938.984577","0.000040","","10.42.0.196","10.42.0.1","ICMP","111","T-ICMP errors","ICMP,UDP","64,64","9","","","","A (Host Address)","","0x4e44","Destination unreachable (Port unreachable)"
"244","41396944.234199","5.249622","","10.42.0.196","10.42.0.1","ICMP","111","T-ICMP errors","ICMP,UDP","64,64","10","","","","A (Host Address)","","0x6e44","Destination unreachable (Port unreachable)"
"245","41396923.180314","-21.053885","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","7","","","","A (Host Address)","","0xede3","Standard query 0xede3 A youtubei.googleapis.com"
"246","41396938.982282","15.801968","15.801968000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","7","","","","A (Host Address)","","0xede3","Standard query response 0xede3 Server failure A youtubei.googleapis.com"
"247","41396923.182656","-15.799626","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","9","","","","A (Host Address)","","0x4e44","Standard query 0x4e44 A youtubei.googleapis.com"
"248","41396928.183160","5.000504","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","9","","","","A (Host Address)","","0x4e44","Standard query 0x4e44 A youtubei.googleapis.com"
"249","41396938.982381","10.799221","10.799221000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","9","","","","A (Host Address)","","0x4e44","Standard query response 0x4e44 Server failure A youtubei.googleapis.com"
"250","41396923.200948","-15.781433","","10.42.0.196","time.android.com","UDP","90","4-UDP","UDP","64","11","","","","","","","42881  >  ntp(123) Len=48"
"251","41396923.223699","0.022751","","10.42.0.196","clients.l.google.com","TCP","74","N-TCP SYN","TCP","64","2","0","","","","","","39606  >  http(80) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=3098318 TSecr=0 WS=512"
"252","41396923.290203","0.066504","","clients.l.google.com","10.42.0.196","TCP","58","T-No WinScale or SACK","TCP","60","2","0","","","","","","http(80)  >  39606 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1400"
"253","41396923.291534","0.001331","","10.42.0.196","clients.l.google.com","TCP","54","7-HTTP","TCP","64","2","1","","","","","","39606  >  http(80) [ACK] Seq=1 Ack=1 Win=65535 Len=0"
"254","41396923.294216","0.002682","","10.42.0.196","clients.l.google.com","HTTP","239","7-HTTP","TCP","64","2","1","","","","","","GET /generate_204 HTTP/1.1 "
"255","41396923.320304","0.026088","","clients.l.google.com","10.42.0.196","TCP","54","7-HTTP","TCP","60","2","1","","","","","","http(80)  >  39606 [ACK] Seq=1 Ack=186 Win=30016 Len=0"
"256","41396923.404191","0.083887","0.109975000","clients.l.google.com","10.42.0.196","HTTP","137","7-HTTP","TCP","60","2","1","","","","","","HTTP/1.1 204 No Content "
"257","41396923.404729","0.000538","","10.42.0.196","clients.l.google.com","TCP","54","7-HTTP","TCP","64","2","186","","","","","","39606  >  http(80) [ACK] Seq=186 Ack=84 Win=65535 Len=0"
"258","41396928.185706","4.780977","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","8","","","","A (Host Address)","","0xa669","Standard query 0xa669 A youtubei.googleapis.com"
"259","41396933.241857","5.056151","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","8","","","","A (Host Address)","","0xa669","Standard query 0xa669 A youtubei.googleapis.com"
"260","41396938.982365","5.740508","5.740508000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","8","","","","A (Host Address)","","0xa669","Standard query response 0xa669 Server failure A youtubei.googleapis.com"
"261","41396928.494534","-10.487831","","10.42.0.196","31.13.64.50","UDP","206","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=164"
"262","41396928.494630","0.000096","","10.42.0.196","31.13.64.50","UDP","206","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=164"
"263","41396928.611701","0.117071","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"264","41396928.611946","0.000245","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"265","41396936.263084","7.651138","","31.13.64.50","10.42.0.196","UDP","88","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=46"
"266","41396936.523096","0.260012","","31.13.64.50","10.42.0.196","UDP","68","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=26"
"267","41396936.579827","0.056731","","10.42.0.196","31.13.64.50","UDP","266","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=224"
"268","41396936.580664","0.000837","","10.42.0.196","31.13.64.50","UDP","266","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=224"
"269","41396936.587944","0.007280","","10.42.0.196","31.13.64.50","UDP","266","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=224"
"270","41396936.588008","0.000064","","10.42.0.196","31.13.64.50","UDP","266","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=224"
"271","41396936.598327","0.010319","","31.13.64.50","10.42.0.196","RTP","118","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=1, Time=112320"
"272","41396936.598663","0.000336","","10.42.0.196","31.13.64.50","UDP","88","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=46"
"273","41396936.636585","0.037922","","10.42.0.196","31.13.64.50","UDP","68","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=26"
"274","41396936.676633","0.040048","","10.42.0.196","31.13.64.50","UDP","48","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=6"
"275","41396936.695433","0.018800","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"276","41396936.697271","0.001838","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"277","41396936.705871","0.008600","","31.13.64.50","10.42.0.196","RTP","116","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=2, Time=114240"
"278","41396936.709356","0.003485","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"279","41396936.711876","0.002520","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"280","41396936.715277","0.003401","","10.42.0.196","31.13.64.50","RTP","100","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=1, Time=159360"
"281","41396936.761221","0.045944","","31.13.64.50","10.42.0.196","RTP","67","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=3, Time=115200"
"282","41396936.778511","0.017290","","10.42.0.196","31.13.64.50","UDP","266","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=224"
"283","41396936.778754","0.000243","","10.42.0.196","31.13.64.50","UDP","266","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=224"
"284","41396936.790072","0.011318","","31.13.64.50","10.42.0.196","UDP","44","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=2"
"285","41396936.835962","0.045890","","10.42.0.196","31.13.64.50","RTP","99","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=2, Time=161280"
"286","41396936.893250","0.057288","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"287","41396936.894358","0.001108","","31.13.64.50","10.42.0.196","UDP","110","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=68"
"288","41396936.896546","0.002188","","10.42.0.196","31.13.64.50","RTP","67","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=3, Time=162240"
"289","41396937.131870","0.235324","","31.13.64.50","10.42.0.196","RTP","92","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=4, Time=120960"
"290","41396937.260722","0.128852","","10.42.0.196","31.13.64.50","RTP","87","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=4, Time=168000"
"291","41396937.379521","0.118799","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"292","41396937.542542","0.163021","","31.13.64.50","10.42.0.196","RTP","99","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=5, Time=127680"
"293","41396937.661076","0.118534","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"294","41396937.661146","0.000070","","10.42.0.196","31.13.64.50","RTP","87","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=5, Time=174720"
"295","41396937.962108","0.300962","","31.13.64.50","10.42.0.196","RTP","96","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=6, Time=134400"
"296","41396938.100773","0.138665","","10.42.0.196","31.13.64.50","RTP","87","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=6, Time=181440"
"297","41396938.237437","0.136664","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"298","41396938.382307","0.144870","","31.13.64.50","10.42.0.196","RTP","88","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=7, Time=141120"
"299","41396938.520348","0.138041","","10.42.0.196","31.13.64.50","RTP","87","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=7, Time=188160"
"300","41396938.700694","0.180346","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"301","41396938.803476","0.102782","","31.13.64.50","10.42.0.196","RTP","91","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=8, Time=147840"
"302","41396938.941239","0.137763","","10.42.0.196","31.13.64.50","RTP","90","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=8, Time=194880"
"303","41396939.038014","0.096775","","10.42.0.196","31.13.64.50","RTP","195","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=9, Time=196800, Mark"
"304","41396939.179977","0.141963","","10.42.0.196","31.13.64.50","RTP","101","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=10, Time=198720"
"305","41396939.240892","0.060915","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"306","41396939.247594","0.006702","","31.13.64.50","10.42.0.196","RTP","261","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=9, Time=154560, Mark"
"307","41396939.300824","0.053230","","10.42.0.196","31.13.64.50","RTP","144","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=11, Time=200640"
"308","41396939.377582","0.076758","","31.13.64.50","10.42.0.196","RTP","117","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=10, Time=156480"
"309","41396939.381490","0.003908","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"310","41396939.421511","0.040021","","10.42.0.196","31.13.64.50","RTP","184","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=12, Time=202560"
"311","41396939.479554","0.058043","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"312","41396939.487281","0.007727","","31.13.64.50","10.42.0.196","RTP","88","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=11, Time=157440"
"313","41396939.487613","0.000332","","31.13.64.50","10.42.0.196","RTP","67","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=12, Time=158400"
"314","41396939.542609","0.054996","","10.42.0.196","31.13.64.50","RTP","412","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=13, Time=204480"
"315","41396939.614583","0.071974","","31.13.64.50","10.42.0.196","RTP","310","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=13, Time=160320"
"316","41396939.662589","0.048006","","10.42.0.196","31.13.64.50","RTP","402","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=14, Time=206400"
"317","41396939.686293","0.023704","","10.42.0.196","31.13.64.50","UDP","48","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=6"
"318","41396939.702798","0.016505","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"319","41396939.712918","0.010120","","31.13.64.50","10.42.0.196","RTP","358","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=14, Time=162240"
"320","41396939.783788","0.070870","","10.42.0.196","31.13.64.50","RTP","396","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=15, Time=208320"
"321","41396939.799046","0.015258","","31.13.64.50","10.42.0.196","UDP","44","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=2"
"322","41396939.831224","0.032178","","31.13.64.50","10.42.0.196","RTP","413","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=15, Time=164160"
"323","41396939.901340","0.070116","","10.42.0.196","31.13.64.50","RTP","310","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=16, Time=210240"
"324","41396939.971963","0.070623","","31.13.64.50","10.42.0.196","RTP","406","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=16, Time=166080"
"325","41396940.000960","0.028997","","10.42.0.196","31.13.64.50","RTP","113","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=17, Time=212160"
"326","41396940.101654","0.100694","","31.13.64.50","10.42.0.196","RTP","281","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=17, Time=168000"
"327","41396940.121443","0.019789","","10.42.0.196","31.13.64.50","RTP","80","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=18, Time=213120"
"328","41396940.122089","0.000646","","10.42.0.196","31.13.64.50","RTP","67","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=19, Time=214080"
"329","41396940.189105","0.067016","","31.13.64.50","10.42.0.196","RTP","117","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=18, Time=169920"
