"No.","Time","DeltaDisplay","DeltaApplication","Source","Destination","Protocol","Len","ColorRule","Protocol","IP TTL","Stream#","SEQ","DNS TTL","DNS Retrans","QType","RType","Transaction ID","Info"
"330","41396940.281467","0.092362","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"331","41396940.451281","0.169814","","31.13.64.50","10.42.0.196","RTP","67","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=20, Time=171840"
"332","41396940.451665","0.000384","","31.13.64.50","10.42.0.196","RTP","83","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=19, Time=170880"
"333","41396940.500416","0.048751","","10.42.0.196","31.13.64.50","RTP","87","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=20, Time=219840"
"334","41396940.681321","0.180905","","31.13.64.50","10.42.0.196","RTP","104","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=21, Time=177600"
"335","41396940.740812","0.059491","","10.42.0.196","31.13.64.50","UDP","68","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=26"
"336","41396940.801823","0.061011","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"337","41396940.916656","0.114833","","10.42.0.196","31.13.64.50","RTP","87","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=21, Time=226560"
"338","41396941.129083","0.212427","","31.13.64.50","10.42.0.196","RTP","97","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=22, Time=184320"
"339","41396941.287735","0.158652","","31.13.64.50","10.42.0.196","UDP","68","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=26"
"340","41396941.332230","0.044495","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"341","41396941.340402","0.008172","","10.42.0.196","31.13.64.50","RTP","88","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=22, Time=233280"
"342","41396941.504548","0.164146","","31.13.64.50","10.42.0.196","RTP","91","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=23, Time=191040"
"343","41396941.741232","0.236684","","10.42.0.196","31.13.64.50","RTP","88","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=23, Time=240000"
"344","41396941.741959","0.000727","","10.42.0.196","31.13.64.50","UDP","68","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=26"
"345","41396941.820099","0.078140","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"346","41396941.998710","0.178611","","31.13.64.50","10.42.0.196","RTP","182","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=24, Time=198720, Mark"
"347","41396942.101161","0.102451","","31.13.64.50","10.42.0.196","RTP","112","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=25, Time=200640"
"348","41396942.180926","0.079765","","10.42.0.196","31.13.64.50","RTP","95","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=24, Time=246720"
"349","41396942.185240","0.004314","","31.13.64.50","10.42.0.196","RTP","67","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=26, Time=201600"
"350","41396942.291416","0.106176","","31.13.64.50","10.42.0.196","UDP","68","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=26"
"351","41396942.302737","0.011321","","10.42.0.196","31.13.64.50","RTP","459","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=25, Time=248640, Mark"
"352","41396942.395945","0.093208","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"353","41396942.402034","0.006089","","31.13.64.50","10.42.0.196","RTP","472","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=27, Time=205440"
"354","41396942.422375","0.020341","","10.42.0.196","31.13.64.50","RTP","461","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=26, Time=250560"
"355","41396942.532992","0.110617","","31.13.64.50","10.42.0.196","RTP","475","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=28, Time=207360"
"356","41396942.544128","0.011136","","10.42.0.196","31.13.64.50","RTP","381","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=27, Time=252480"
"357","41396942.641060","0.096932","","10.42.0.196","31.13.64.50","RTP","113","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=28, Time=254400"
"358","41396942.651712","0.010652","","31.13.64.50","10.42.0.196","RTP","405","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=29, Time=209280"
"359","41396942.699913","0.048201","","10.42.0.196","31.13.64.50","UDP","48","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=6"
"360","41396942.779934","0.080021","","10.42.0.196","31.13.64.50","RTP","103","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=29, Time=256320"
"361","41396942.780000","0.000066","","10.42.0.196","31.13.64.50","UDP","68","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=26"
"362","41396942.781621","0.001621","","31.13.64.50","10.42.0.196","RTP","165","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=30, Time=211200"
"363","41396942.813453","0.031832","","31.13.64.50","10.42.0.196","UDP","44","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=2"
"364","41396942.840105","0.026652","","10.42.0.196","31.13.64.50","UDP","164","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=122"
"365","41396942.840176","0.000071","","10.42.0.196","31.13.64.50","RTP","67","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=30, Time=257280"
"366","41396942.909475","0.069299","","31.13.64.50","10.42.0.196","RTP","109","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=31, Time=213120"
"367","41396942.944656","0.035181","","31.13.64.50","10.42.0.196","RTP","67","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=32, Time=214080"
"368","41396943.180696","0.236040","","10.42.0.196","31.13.64.50","RTP","89","T-RTP != EF","UDP","64","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x7E30769E, Seq=31, Time=263040"
"369","41396943.312745","0.132049","","31.13.64.50","10.42.0.196","RTP","96","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=33, Time=219840"
"370","41396943.313361","0.000616","","31.13.64.50","10.42.0.196","UDP","68","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=26"
"371","41396943.449474","0.136113","","31.13.64.50","10.42.0.196","UDP","164","4-UDP","UDP","78","12","","","","","","","stun(3478)  >  43539 Len=122"
"372","41396943.607476","0.158002","","10.42.0.196","31.13.64.50","UDP","116","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=74"
"373","41396943.607607","0.000131","","10.42.0.196","31.13.64.50","UDP","116","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=74"
"374","41396943.608531","0.000924","","10.42.0.196","31.13.64.50","UDP","116","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=74"
"375","41396943.608673","0.000142","","10.42.0.196","31.13.64.50","UDP","214","4-UDP","UDP","64","12","","","","","","","43539  >  stun(3478) Len=172"
"376","41396943.614931","0.006258","","31.13.64.50","10.42.0.196","RTP","292","T-RTP != EF","UDP","78","12","","","","","","","PT=DynamicRTP-Type-120, SSRC=0x1099858F, Seq=34, Time=224640, Mark"
"377","41396928.497049","-15.117882","","10.42.0.196","31.13.86.48","UDP","206","4-UDP","UDP","64","13","","","","","","","37234  >  stun(3478) Len=164"
"378","41396928.497158","0.000109","","10.42.0.196","31.13.86.48","UDP","206","4-UDP","UDP","64","13","","","","","","","37234  >  stun(3478) Len=164"
"379","41396928.618597","0.121439","","31.13.86.48","10.42.0.196","UDP","110","4-UDP","UDP","81","13","","","","","","","stun(3478)  >  37234 Len=68"
"380","41396928.618804","0.000207","","31.13.86.48","10.42.0.196","UDP","110","4-UDP","UDP","81","13","","","","","","","stun(3478)  >  37234 Len=68"
"381","41396936.580726","7.961922","","10.42.0.196","31.13.86.48","UDP","266","4-UDP","UDP","64","13","","","","","","","37234  >  stun(3478) Len=224"
"382","41396936.581422","0.000696","","10.42.0.196","31.13.86.48","UDP","266","4-UDP","UDP","64","13","","","","","","","37234  >  stun(3478) Len=224"
"383","41396936.702788","0.121366","","31.13.86.48","10.42.0.196","UDP","110","4-UDP","UDP","81","13","","","","","","","stun(3478)  >  37234 Len=68"
"384","41396936.705894","0.003106","","31.13.86.48","10.42.0.196","UDP","110","4-UDP","UDP","81","13","","","","","","","stun(3478)  >  37234 Len=68"
"385","41396943.608712","6.902818","","10.42.0.196","31.13.86.48","UDP","214","4-UDP","UDP","64","13","","","","","","","37234  >  stun(3478) Len=172"
"386","41396928.501708","-15.107004","","10.42.0.196","157.240.201.62","UDP","206","4-UDP","UDP","64","14","","","","","","","44785  >  stun(3478) Len=164"
"387","41396928.501807","0.000099","","10.42.0.196","157.240.201.62","UDP","206","4-UDP","UDP","64","14","","","","","","","44785  >  stun(3478) Len=164"
"388","41396928.624641","0.122834","","157.240.201.62","10.42.0.196","UDP","110","4-UDP","UDP","80","14","","","","","","","stun(3478)  >  44785 Len=68"
"389","41396928.625364","0.000723","","157.240.201.62","10.42.0.196","UDP","110","4-UDP","UDP","80","14","","","","","","","stun(3478)  >  44785 Len=68"
"390","41396936.581485","7.956121","","10.42.0.196","157.240.201.62","UDP","266","4-UDP","UDP","64","14","","","","","","","44785  >  stun(3478) Len=224"
"391","41396936.581499","0.000014","","10.42.0.196","157.240.201.62","UDP","266","4-UDP","UDP","64","14","","","","","","","44785  >  stun(3478) Len=224"
"392","41396936.706489","0.124990","","157.240.201.62","10.42.0.196","UDP","110","4-UDP","UDP","80","14","","","","","","","stun(3478)  >  44785 Len=68"
"393","41396936.708407","0.001918","","157.240.201.62","10.42.0.196","UDP","110","4-UDP","UDP","80","14","","","","","","","stun(3478)  >  44785 Len=68"
"394","41396943.608729","6.900322","","10.42.0.196","157.240.201.62","UDP","214","4-UDP","UDP","64","14","","","","","","","44785  >  stun(3478) Len=172"
"395","41396928.501827","-15.106902","","10.42.0.196","185.60.216.51","UDP","206","4-UDP","UDP","64","15","","","","","","","40397  >  stun(3478) Len=164"
"396","41396928.501850","0.000023","","10.42.0.196","185.60.216.51","UDP","206","4-UDP","UDP","64","15","","","","","","","40397  >  stun(3478) Len=164"
"397","41396928.613300","0.111450","","185.60.216.51","10.42.0.196","UDP","110","4-UDP","UDP","81","15","","","","","","","stun(3478)  >  40397 Len=68"
"398","41396928.613581","0.000281","","185.60.216.51","10.42.0.196","UDP","110","4-UDP","UDP","81","15","","","","","","","stun(3478)  >  40397 Len=68"
"399","41396936.582501","7.968920","","10.42.0.196","185.60.216.51","UDP","266","4-UDP","UDP","64","15","","","","","","","40397  >  stun(3478) Len=224"
"400","41396936.582549","0.000048","","10.42.0.196","185.60.216.51","UDP","266","4-UDP","UDP","64","15","","","","","","","40397  >  stun(3478) Len=224"
"401","41396936.696756","0.114207","","185.60.216.51","10.42.0.196","UDP","110","4-UDP","UDP","81","15","","","","","","","stun(3478)  >  40397 Len=68"
"402","41396936.697816","0.001060","","185.60.216.51","10.42.0.196","UDP","110","4-UDP","UDP","81","15","","","","","","","stun(3478)  >  40397 Len=68"
"403","41396943.608742","6.910926","","10.42.0.196","185.60.216.51","UDP","214","4-UDP","UDP","64","15","","","","","","","40397  >  stun(3478) Len=172"
"404","41396928.503773","-15.104969","","10.42.0.196","31.13.84.48","UDP","206","4-UDP","UDP","64","16","","","","","","","46653  >  stun(3478) Len=164"
"405","41396928.503878","0.000105","","10.42.0.196","31.13.84.48","UDP","206","4-UDP","UDP","64","16","","","","","","","46653  >  stun(3478) Len=164"
"406","41396928.616852","0.112974","","31.13.84.48","10.42.0.196","UDP","110","4-UDP","UDP","78","16","","","","","","","stun(3478)  >  46653 Len=68"
"407","41396928.617138","0.000286","","31.13.84.48","10.42.0.196","UDP","110","4-UDP","UDP","78","16","","","","","","","stun(3478)  >  46653 Len=68"
"408","41396936.582574","7.965436","","10.42.0.196","31.13.84.48","UDP","266","4-UDP","UDP","64","16","","","","","","","46653  >  stun(3478) Len=224"
"409","41396936.582701","0.000127","","10.42.0.196","31.13.84.48","UDP","266","4-UDP","UDP","64","16","","","","","","","46653  >  stun(3478) Len=224"
"410","41396936.700141","0.117440","","31.13.84.48","10.42.0.196","UDP","110","4-UDP","UDP","78","16","","","","","","","stun(3478)  >  46653 Len=68"
"411","41396936.700856","0.000715","","31.13.84.48","10.42.0.196","UDP","110","4-UDP","UDP","78","16","","","","","","","stun(3478)  >  46653 Len=68"
"412","41396943.608751","6.907895","","10.42.0.196","31.13.84.48","UDP","214","4-UDP","UDP","64","16","","","","","","","46653  >  stun(3478) Len=172"
"413","41396928.707653","-14.901098","","10.42.0.196","10.42.0.1","DNS","79","7-DNS","UDP","64","17","","","","A (Host Address)","","0x6233","Standard query 0x6233 A play.googleapis.com"
"414","41396928.885071","0.177418","0.177418000","10.42.0.1","10.42.0.196","DNS","95","7-DNS","UDP","64","17","","89","","A (Host Address)","A (Host Address)","0x6233","Standard query response 0x6233 A play.googleapis.com A 216.58.208.74"
"415","41396933.241767","4.356696","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","18","","","","A (Host Address)","","0xc39e","Standard query 0xc39e A youtubei.googleapis.com"
"416","41396938.195886","4.954119","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","18","","","\234\223","A (Host Address)","","0xc39e","Standard query 0xc39e A youtubei.googleapis.com"
"417","41396938.982351","0.786465","5.740584000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","18","","","","A (Host Address)","","0xc39e","Standard query response 0xc39e Server failure A youtubei.googleapis.com"
"418","41396935.268505","-3.713846","","10.42.0.196","10.42.0.1","DNS","87","7-DNS","UDP","64","19","","","","A (Host Address)","","0xde99","Standard query 0xde99 A playatoms-pa.googleapis.com"
"419","41396935.444532","0.176027","0.176027000","10.42.0.1","10.42.0.196","DNS","103","7-DNS","UDP","64","19","","64","","A (Host Address)","A (Host Address)","0xde99","Standard query response 0xde99 A playatoms-pa.googleapis.com A 216.58.210.74"
"420","41396936.564660","1.120128","","10.42.0.196","10.42.0.1","DNS","82","7-DNS","UDP","64","20","","","","A (Host Address)","","0x03eb","Standard query 0x03eb A mqtt-mini.facebook.com"
"421","41396936.633513","0.068853","0.068853000","10.42.0.1","10.42.0.196","DNS","127","7-DNS","UDP","64","20","","3199,21","","A (Host Address)","CNAME (Canonical NAME for an alias),A (Host Address)","0x03eb","Standard query response 0x03eb A mqtt-mini.facebook.com CNAME mqtt-mini.c10r.facebook.com A 157.240.196.34"
"422","41396936.888173","0.254660","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"423","41396937.476126","0.587953","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"424","41396938.078319","0.602193","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"425","41396938.681303","0.602984","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"426","41396939.283140","0.601837","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"427","41396939.887091","0.603951","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"428","41396940.490158","0.603067","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"429","41396941.093050","0.602892","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"430","41396941.695074","0.602024","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"431","41396942.299188","0.604114","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"432","41396942.901275","0.602087","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"433","41396943.503416","0.602141","","10.42.0.196","21.39.237.198","UDP","86","4-UDP","UDP","64","21","","","","","","","37859  >  55072 Len=44"
"434","41396936.979876","-6.523540","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"435","41396937.576913","0.597037","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"436","41396938.179504","0.602591","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"437","41396938.781889","0.602385","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"438","41396939.384849","0.602960","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"439","41396939.988352","0.603503","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"440","41396940.592750","0.604398","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"441","41396941.194722","0.601972","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"442","41396941.795932","0.601210","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"443","41396942.397879","0.601947","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"444","41396943.002366","0.604487","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"445","41396943.603363","0.600997","","10.42.0.196","5.114.242.145","UDP","86","4-UDP","UDP","64","22","","","","","","","46577  >  32525 Len=44"
"446","41396938.197326","-5.406037","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","23","","","","A (Host Address)","","0x6e44","Standard query 0x6e44 A youtubei.googleapis.com"
"447","41396938.982325","0.784999","0.784999000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","23","","","","A (Host Address)","","0x6e44","Standard query response 0x6e44 Server failure A youtubei.googleapis.com"
"448","41396938.984926","0.002601","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","10","","","","A (Host Address)","","0x6e44","Standard query 0x6e44 A youtubei.googleapis.com"
"449","41396944.232934","5.248008","5.248008000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","10","","","","A (Host Address)","","0x6e44","Standard query response 0x6e44 Server failure A youtubei.googleapis.com"
"450","41396938.992966","-5.239968","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","24","","","","A (Host Address)","","0x88d4","Standard query 0x88d4 A youtubei.googleapis.com"
"451","41396943.998128","5.005162","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","24","","","","A (Host Address)","","0x88d4","Standard query 0x88d4 A youtubei.googleapis.com"
"452","41396944.233032","0.234904","0.234904000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","24","","","","A (Host Address)","","0x88d4","Standard query response 0x88d4 Server failure A youtubei.googleapis.com"
"453","41396943.312287","-0.920745","","10.42.0.196","time.android.com","UDP","90","4-UDP","UDP","64","25","","","","","","","47092  >  ntp(123) Len=48"
"454","41396943.989389","0.677102","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","26","","","","A (Host Address)","","0xf9db","Standard query 0xf9db A youtubei.googleapis.com"
"455","41396944.232994","0.243605","0.243605000","10.42.0.1","10.42.0.196","DNS","83","7-DNS","UDP","64","26","","","","A (Host Address)","","0xf9db","Standard query response 0xf9db Server failure A youtubei.googleapis.com"
"456","41396944.234921","0.001927","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","27","","","","A (Host Address)","","0xf9db","Standard query 0xf9db A youtubei.googleapis.com"
"457","41396944.235030","0.000109","","10.42.0.196","10.42.0.1","DNS","83","7-DNS","UDP","64","28","","","","A (Host Address)","","0x773a","Standard query 0x773a A youtubei.googleapis.com"
